C�DIGO DO MUNIC�PIO - TOM;C�DIGO DO MUNIC�PIO - IBGE;MUNIC�PIO - TOM;MUNIC�PIO - IBGE;UF
63;5203939;BURITI DE GOI�S;Buriti de Goi�s;GO
64;1507466;S�O JO�O DA PONTA;S�o Jo�o da Ponta;PA
65;5209291;GUARA�TA;Guara�ta;GO
66;1507755;SAPUCAIA;Sapucaia;PA
67;5222203;VILA BOA;Vila Boa;GO
68;1508035;TRACUATEUA;Tracuateua;PA
69;5209937;INACIOL�NDIA;Inaciol�ndia;GO
70;1600808;VIT�RIA DO JARI;Vit�ria do Jari;AP
71;5201454;APARECIDA DO RIO DOCE;Aparecida do Rio Doce;GO
72;1700301;AGUIARN�POLIS;Aguiarn�polis;TO
73;5205471;CHAPAD�O DO C�U;Chapad�o do C�u;GO
74;1703057;BANDEIRANTES DO TOCANTINS;Bandeirantes do Tocantins;TO
75;5216452;PEROL�NDIA;Perol�ndia;GO
76;1703073;BARRA DO OURO;Barra do Ouro;TO
77;5205497;CIDADE OCIDENTAL;Cidade Ocidental;GO
78;1704600;CHAPADA DE AREIA;Chapada de Areia;TO
79;5213772;MONTIVIDIU DO NORTE;Montividiu do Norte;GO
80;1705102;CHAPADA DA NATIVIDADE;Chapada da Natividade;TO
81;5205059;CASTEL�NDIA;Castel�ndia;GO
82;1706258;CRIX�S DO TOCANTINS;Crix�s do Tocantins;TO
83;5219712;SANTO ANT�NIO DA BARRA;Santo Ant�nio da Barra;GO
84;1709807;IPUEIRAS;Ipueiras;TO
85;5200555;ALTO HORIZONTE;Alto Horizonte;GO
86;1712157;LAVANDEIRA;Lavandeira;TO
87;5214879;NOVA IGUA�U DE GOI�S;Nova Igua�u de Goi�s;GO
88;1712454;LUZIN�POLIS;Luzin�polis;TO
89;5103379;COTRIGUA�U;Cotrigua�u;MT
90;1713700;MONTE SANTO DO TOCANTINS;Monte Santo do Tocantins;TO
91;5106455;PLANALTO DA SERRA;Planalto da Serra;MT
92;1715507;OLIVEIRA DE F�TIMA;Oliveira de F�tima;TO
93;5107404;S�O PEDRO DA CIPA;S�o Pedro da Cipa;MT
94;1718451;PUGMIL;Pugmil;TO
95;5106653;PONTAL DO ARAGUAIA;Pontal do Araguaia;MT
96;1718899;SANTA RITA DO TOCANTINS;Santa Rita do Tocantins;TO
97;5107065;QUER�NCIA;Quer�ncia;MT
98;1720002;SANTA TEREZINHA DO TOCANTINS;Santa Terezinha do Tocantins;TO
99;5107198;RIBEIR�OZINHO;Ribeir�ozinho;MT
100;1720978;TALISM�;Talism�;TO
101;5106851;PORTO ESTRELA;Porto Estrela;MT
102;1721257;TUPIRAMA;Tupirama;TO
103;5108857;NOVA MARIL�NDIA;Nova Maril�ndia;MT
104;2100154;�GUA DOCE DO MARANH�O;�gua Doce do Maranh�o;MA
105;1200104;BRASIL�IA;Brasil�ia;AC
106;2100436;ALTO ALEGRE DO MARANH�O;Alto Alegre do Maranh�o;MA
107;1200203;CRUZEIRO DO SUL;Cruzeiro do Sul;AC
108;2100477;ALTO ALEGRE DO PINDAR�;Alto Alegre do Pindar�;MA
109;1200336;M�NCIO LIMA;M�ncio Lima;AC
110;2100550;AMAP� DO MARANH�O;Amap� do Maranh�o;MA
111;5108907;NOVA MARING�;Nova Maring�;MT
112;2100832;APICUM-A�U;Apicum-A�u;MA
113;1200302;FEIJ�;Feij�;AC
114;2100873;ARAGUAN�;Araguan�;MA
115;5107263;SANTO AFONSO;Santo Afonso;MT
116;2101251;BACABEIRA;Bacabeira;MA
117;5106158;NOVA BANDEIRANTES;Nova Bandeirantes;MT
118;2101350;BACURITUBA;Bacurituba;MA
119;5108956;NOVA MONTE VERDE;Nova Monte Verde;MT
120;2101731;BEL�GUA;Bel�gua;MA
121;5108808;NOVA GUARITA;Nova Guarita;MT
122;2101772;BELA VISTA DO MARANH�O;Bela Vista do Maranh�o;MA
123;5107248;SANTA CARMEM;Santa Carmem;MT
124;2101939;BERNARDO DO MEARIM;Bernardo do Mearim;MA
125;5107941;TABAPOR�;Tabapor�;MT
126;2101970;BOA VISTA DO GURUPI;Boa Vista do Gurupi;MA
127;5100359;ALTO BOA VISTA;Alto Boa Vista;MT
128;2102036;BOM JESUS DAS SELVAS;Bom Jesus das Selvas;MA
129;5102694;CANABRAVA DO NORTE;Canabrava do Norte;MT
130;2102077;BOM LUGAR;Bom Lugar;MA
131;5103353;CONFRESA;Confresa;MT
132;2102150;BREJO DE AREIA;Brejo de Areia;MA
133;5107354;S�O JOS� DO XINGU;S�o Jos� do Xingu;MT
134;2102325;BURITICUPU;Buriticupu;MA
135;5103957;GL�RIA D'OESTE;Gl�ria D'Oeste;MT
136;2102358;BURITIRANA;Buritirana;MA
137;5105234;LAMBARI D'OESTE;Lambari D'Oeste;MT
138;2102374;CACHOEIRA GRANDE;Cachoeira Grande;MA
139;1200401;RIO BRANCO;Rio Branco;AC
140;2102556;CAMPESTRE DO MARANH�O;Campestre do Maranh�o;MA
141;5000252;ALCIN�POLIS;Alcin�polis;MS
142;2102754;CAPINZAL DO NORTE;Capinzal do Norte;MA
143;5006002;NOVA ALVORADA DO SUL;Nova Alvorada do Sul;MS
144;2103125;CENTRAL DO MARANH�O;Central do Maranh�o;MA
145;1200500;SENA MADUREIRA;Sena Madureira;AC
146;2103158;CENTRO DO GUILHERME;Centro do Guilherme;MA
147;1200609;TARAUAC�;Tarauac�;AC
148;2103174;CENTRO NOVO DO MARANH�O;Centro Novo do Maranh�o;MA
149;1200708;XAPURI;Xapuri;AC
150;2103257;CIDEL�NDIA;Cidel�ndia;MA
151;1200385;PL�CIDO DE CASTRO;Pl�cido de Castro;AC
152;2103554;CONCEI��O DO LAGO-A�U;Concei��o do Lago-A�u;MA
153;1200450;SENADOR GUIOMARD;Senador Guiomard;AC
154;2103752;DAVIN�POLIS;Davin�polis;MA
155;1200344;MANOEL URBANO;Manoel Urbano;AC
156;2104073;FEIRA NOVA DO MARANH�O;Feira Nova do Maranh�o;MA
157;1200054;ASSIS BRASIL;Assis Brasil;AC
158;2104081;FERNANDO FALC�O;Fernando Falc�o;MA
159;5006259;NOVO HORIZONTE DO SUL;Novo Horizonte do Sul;MS
160;2104099;FORMOSA DA SERRA NEGRA;Formosa da Serra Negra;MA
161;5004809;JAPOR�;Japor�;MS
162;2104552;GOVERNADOR EDISON LOB�O;Governador Edison Lob�o;MA
163;5005251;LAGUNA CARAP�;Laguna Carap�;MS
164;2104628;GOVERNADOR LUIZ ROCHA;Governador Luiz Rocha;MA
165;1701051;ANGICO;Angico;TO
166;2104651;GOVERNADOR NEWTON BELLO;Governador Newton Bello;MA
167;1701309;ARAGOMINAS;Aragominas;TO
168;2104677;GOVERNADOR NUNES FREIRE;Governador Nunes Freire;MA
169;1702158;ARAGUAN�;Araguan�;TO
170;2105153;IGARAP� DO MEIO;Igarap� do Meio;MA
171;1703826;CACHOEIRINHA;Cachoeirinha;TO
172;2105351;ITAIPAVA DO GRAJA�;Itaipava do Graja�;MA
173;1703842;CAMPOS LINDOS;Campos Lindos;TO
174;2105427;ITINGA DO MARANH�O;Itinga do Maranh�o;MA
175;1703883;CARMOL�NDIA;Carmol�ndia;TO
176;2105450;JATOB�;Jatob�;MA
177;1703891;CARRASCO BONITO;Carrasco Bonito;TO
178;2105476;JENIPAPO DOS VIEIRAS;Jenipapo dos Vieiras;MA
179;1706506;DARCIN�POLIS;Darcin�polis;TO
180;2105658;JUNCO DO MARANH�O;Junco do Maranh�o;MA
181;1707405;ESPERANTINA;Esperantina;TO
182;2105922;LAGOA DO MATO;Lagoa do Mato;MA
183;1712801;MAURIL�NDIA DO TOCANTINS;Mauril�ndia do Tocantins;TO
184;2105948;LAGO DOS RODRIGUES;Lago dos Rodrigues;MA
185;1713809;PALMEIRAS DO TOCANTINS;Palmeiras do Tocantins;TO
186;2105963;LAGOA GRANDE DO MARANH�O;Lagoa Grande do Maranh�o;MA
187;1713957;MURICIL�NDIA;Muricil�ndia;TO
188;2105989;LAJEADO NOVO;Lajeado Novo;MA
189;1715705;PALMEIRANTE;Palmeirante;TO
190;2106326;MARACA�UM�;Maraca�um�;MA
191;1716307;PAU D'ARCO;Pau D'Arco;TO
192;2106359;MARAJ� DO SENA;Maraj� do Sena;MA
193;1718550;RIACHINHO;Riachinho;TO
194;2106375;MARANH�OZINHO;Maranh�ozinho;MA
195;1718865;SANTA F� DO ARAGUAIA;Santa F� do Araguaia;TO
196;2106631;MAT�ES DO NORTE;Mat�es do Norte;MA
197;1720101;S�O BENTO DO TOCANTINS;S�o Bento do Tocantins;TO
198;2106672;MILAGRES DO MARANH�O;Milagres do Maranh�o;MA
199;1720200;S�O MIGUEL DO TOCANTINS;S�o Miguel do Tocantins;TO
200;2107258;NOVA COLINAS;Nova Colinas;MA
201;1303205;NOVO AIR�O;Novo Air�o;AM
202;2107357;NOVA OLINDA DO MARANH�O;Nova Olinda do Maranh�o;MA
203;1300102;ANORI;Anori;AM
204;2107456;OLINDA NOVA DO MARANH�O;Olinda Nova do Maranh�o;MA
205;1300201;ATALAIA DO NORTE;Atalaia do Norte;AM
206;2108058;PAULINO NEVES;Paulino Neves;MA
207;1300300;AUTAZES;Autazes;AM
208;2108256;PEDRO DO ROS�RIO;Pedro do Ros�rio;MA
209;1300409;BARCELOS;Barcelos;AM
210;2108454;PERITOR�;Peritor�;MA
211;1300508;BARREIRINHA;Barreirinha;AM
212;2109056;PORTO RICO DO MARANH�O;Porto Rico do Maranh�o;MA
213;1300607;BENJAMIN CONSTANT;Benjamin Constant;AM
214;2109239;PRESIDENTE M�DICI;Presidente M�dici;MA
215;1300706;BOCA DO ACRE;Boca do Acre;AM
216;2109270;PRESIDENTE SARNEY;Presidente Sarney;MA
217;1300805;BORBA;Borba;AM
218;2109452;RAPOSA;Raposa;MA
219;1300904;CANUTAMA;Canutama;AM
220;2109551;RIBAMAR FIQUENE;Ribamar Fiquene;MA
221;1301001;CARAUARI;Carauari;AM
222;2109759;SANTA FILOMENA DO MARANH�O;Santa Filomena do Maranh�o;MA
223;1301100;CAREIRO;Careiro;AM
224;2110237;SANTANA DO MARANH�O;Santana do Maranh�o;MA
225;1301209;COARI;Coari;AM
226;2110278;SANTO AMARO DO MARANH�O;Santo Amaro do Maranh�o;MA
227;1301308;CODAJ�S;Codaj�s;AM
228;2110658;S�O DOMINGOS DO AZEIT�O;S�o Domingos do Azeit�o;MA
229;1301407;EIRUNEP�;Eirunep�;AM
230;2110856;S�O FRANCISCO DO BREJ�O;S�o Francisco do Brej�o;MA
231;1301506;ENVIRA;Envira;AM
232;2111029;S�O JO�O DO CAR�;S�o Jo�o do Car�;MA
233;1301605;FONTE BOA;Fonte Boa;AM
234;2111052;S�O JO�O DO PARA�SO;S�o Jo�o do Para�so;MA
235;1301704;HUMAIT�;Humait�;AM
236;2111078;S�O JO�O DO SOTER;S�o Jo�o do Soter;MA
237;1303601;SANTA ISABEL DO RIO NEGRO;Santa Isabel do Rio Negro;AM
238;2111250;S�O JOS� DOS BAS�LIOS;S�o Jos� dos Bas�lios;MA
239;1301803;IPIXUNA;Ipixuna;AM
240;2111532;S�O PEDRO DA �GUA BRANCA;S�o Pedro da �gua Branca;MA
241;1301902;ITACOATIARA;Itacoatiara;AM
242;2111573;S�O PEDRO DOS CRENTES;S�o Pedro dos Crentes;MA
243;1302009;ITAPIRANGA;Itapiranga;AM
244;2111631;S�O RAIMUNDO DO DOCA BEZERRA;S�o Raimundo do Doca Bezerra;MA
245;1302108;JAPUR�;Japur�;AM
246;2111672;S�O ROBERTO;S�o Roberto;MA
247;1302207;JURU�;Juru�;AM
248;2111722;SATUBINHA;Satubinha;MA
249;1302306;JUTA�;Juta�;AM
250;2111748;SENADOR ALEXANDRE COSTA;Senador Alexandre Costa;MA
251;1302405;L�BREA;L�brea;AM
252;2111763;SENADOR LA ROCQUE;Senador La Rocque;MA
253;1302504;MANACAPURU;Manacapuru;AM
254;2111789;SERRANO DO MARANH�O;Serrano do Maranh�o;MA
255;1302603;MANAUS;Manaus;AM
256;2111953;SUCUPIRA DO RIACH�O;Sucupira do Riach�o;MA
257;1302702;MANICOR�;Manicor�;AM
258;2112233;TRIZIDELA DO VALE;Trizidela do Vale;MA
259;1302801;MARA�;Mara�;AM
260;2112274;TUFIL�NDIA;Tufil�ndia;MA
261;1302900;MAU�S;Mau�s;AM
262;2112456;TURIL�NDIA;Turil�ndia;MA
263;1303007;NHAMUND�;Nhamund�;AM
264;2112852;VILA NOVA DOS MART�RIOS;Vila Nova dos Mart�rios;MA
265;1303106;NOVA OLINDA DO NORTE;Nova Olinda do Norte;AM
266;2200053;ACAU�;Acau�;PI
267;1303304;NOVO ARIPUAN�;Novo Aripuan�;AM
268;2200459;ALVORADA DO GURGU�IA;Alvorada do Gurgu�ia;PI
269;1303403;PARINTINS;Parintins;AM
270;2201051;ASSUN��O DO PIAU�;Assun��o do Piau�;PI
271;1303502;PAUINI;Pauini;AM
272;2201176;BARRA D'ALC�NTARA;Barra D'Alc�ntara;PI
273;1303700;SANTO ANT�NIO DO I��;Santo Ant�nio do I��;AM
274;2201556;BELA VISTA DO PIAU�;Bela Vista do Piau�;PI
275;1303908;S�O PAULO DE OLIVEN�A;S�o Paulo de Oliven�a;AM
276;2201572;BEL�M DO PIAU�;Bel�m do Piau�;PI
277;1304005;SILVES;Silves;AM
278;2201739;BET�NIA DO PIAU�;Bet�nia do Piau�;PI
279;1304104;TAPAU�;Tapau�;AM
280;2201770;BOA HORA;Boa Hora;PI
281;1304203;TEF�;Tef�;AM
282;2201945;BOQUEIR�O DO PIAU�;Boqueir�o do Piau�;PI
283;1303809;S�O GABRIEL DA CACHOEIRA;S�o Gabriel da Cachoeira;AM
284;2201988;BREJO DO PIAU�;Brejo do Piau�;PI
285;1304302;URUCAR�;Urucar�;AM
286;2202075;CAJAZEIRAS DO PIAU�;Cajazeiras do Piau�;PI
287;1304401;URUCURITUBA;Urucurituba;AM
288;2202083;CAJUEIRO DA PRAIA;Cajueiro da Praia;PI
289;1300029;ALVAR�ES;Alvar�es;AM
290;2202117;CAMPO ALEGRE DO FIDALGO;Campo Alegre do Fidalgo;PI
291;1300060;AMATUR�;Amatur�;AM
292;2202133;CAMPO GRANDE DO PIAU�;Campo Grande do Piau�;PI
293;1300086;ANAM�;Anam�;AM
294;2202174;CAMPO LARGO DO PIAU�;Campo Largo do Piau�;PI
295;1300631;BERURI;Beruri;AM
296;2202455;CAPIT�O GERV�SIO OLIVEIRA;Capit�o Gerv�sio Oliveira;PI
297;1300680;BOA VISTA DO RAMOS;Boa Vista do Ramos;AM
298;2202539;CARA�BAS DO PIAU�;Cara�bas do Piau�;PI
299;1300839;CAAPIRANGA;Caapiranga;AM
300;2202554;CARIDADE DO PIAU�;Caridade do Piau�;PI
301;1400100;BOA VISTA;Boa Vista;RR
302;2202653;CAXING�;Caxing�;PI
303;1400209;CARACARA�;Caracara�;RR
304;2202711;COCAL DE TELHA;Cocal de Telha;PI
305;1400050;ALTO ALEGRE;Alto Alegre;RR
306;2202729;COCAL DOS ALVES;Cocal dos Alves;PI
307;1400159;BONFIM;Bonfim;RR
308;2203230;CURRAIS;Currais;PI
309;1400308;MUCAJA�;Mucaja�;RR
310;2203255;CURRALINHOS;Curralinhos;PI
311;1400407;NORMANDIA;Normandia;RR
312;2203271;CURRAL NOVO DO PIAU�;Curral Novo do Piau�;PI
313;1400506;S�O JO�O DA BALIZA;S�o Jo�o da Baliza;RR
314;2203859;FLORESTA DO PIAU�;Floresta do Piau�;PI
315;1400605;S�O LUIZ;S�o Luiz;RR
316;2204154;FRANCISCO MACEDO;Francisco Macedo;PI
317;1712702;MATEIROS;Mateiros;TO
318;2204352;GEMINIANO;Geminiano;PI
320;2204550;GUARIBAS;Guaribas;PI
321;1715259;NOVO JARDIM;Novo Jardim;TO
322;2204659;ILHA GRANDE;Ilha Grande;PI
323;1718659;RIO DA CONCEI��O;Rio da Concei��o;TO
324;2205276;JATOB� DO PIAU�;Jatob� do Piau�;PI
325;1720937;TAIPAS DO TOCANTINS;Taipas do Tocantins;TO
326;2205359;JO�O COSTA;Jo�o Costa;PI
327;1703867;CARIRI DO TOCANTINS;Cariri do Tocantins;TO
328;2205458;JOCA MARQUES;Joca Marques;PI
329;1711506;JA� DO TOCANTINS;Ja� do Tocantins;TO
330;2205516;JUAZEIRO DO PIAU�;Juazeiro do Piau�;PI
331;1718840;SANDOL�NDIA;Sandol�ndia;TO
332;2205524;J�LIO BORGES;J�lio Borges;PI
333;1720259;S�O SALVADOR DO TOCANTINS;S�o Salvador do Tocantins;TO
334;2205532;JUREMA;Jurema;PI
335;1720853;SUCUPIRA;Sucupira;TO
336;2205540;LAGOINHA DO PIAU�;Lagoinha do Piau�;PI
337;1700251;ABREUL�NDIA;Abreul�ndia;TO
338;2205573;LAGOA DE S�O FRANCISCO;Lagoa de S�o Francisco;PI
339;1703602;BRASIL�NDIA DO TOCANTINS;Brasil�ndia do Tocantins;TO
340;2205581;LAGOA DO PIAU�;Lagoa do Piau�;PI
341;1703305;BOM JESUS DO TOCANTINS;Bom Jesus do Tocantins;TO
342;2205599;LAGOA DO S�TIO;Lagoa do S�tio;PI
343;1704105;CENTEN�RIO;Centen�rio;TO
344;2205854;MADEIRO;Madeiro;PI
345;1708254;FORTALEZA DO TABOC�O;Taboc�o;TO
346;2206050;MASSAP� DO PIAU�;Massap� do Piau�;PI
347;1710904;ITAPIRATINS;Itapiratins;TO
348;2206357;MILTON BRAND�O;Milton Brand�o;PI
349;1711803;JUARINA;Juarina;TO
350;2206654;MORRO CABE�A NO TEMPO;Morro Cabe�a no Tempo;PI
351;1712009;LAJEADO;Lajeado;TO
352;2206670;MORRO DO CHAP�U DO PIAU�;Morro do Chap�u do Piau�;PI
353;1711951;LAGOA DO TOCANTINS;Lagoa do Tocantins;TO
354;2206696;MURICI DOS PORTELAS;Murici dos Portelas;PI
355;1717206;PIRAQU�;Piraqu�;TO
356;2206753;NOSSA SENHORA DE NAZAR�;Nossa Senhora de Nazar�;PI
357;1718501;RECURSOL�NDIA;Recursol�ndia;TO
358;2206951;NOVO SANTO ANT�NIO;Novo Santo Ant�nio;PI
359;1718709;RIO DOS BOIS;Rio dos Bois;TO
360;2207108;OLHO D'�GUA DO PIAU�;Olho D'�gua do Piau�;PI
361;1718881;SANTA MARIA DO TOCANTINS;Santa Maria do Tocantins;TO
362;2207355;PAJE� DO PIAU�;Paje� do Piau�;PI
363;1720150;S�O F�LIX DO TOCANTINS;S�o F�lix do Tocantins;TO
364;2207553;PAQUET�;Paquet�;PI
365;1721307;TUPIRATINS;Tupiratins;TO
366;2207850;PAVUSSU;Pavussu;PI
367;1711902;LAGOA DA CONFUS�O;Lagoa da Confus�o;TO
368;2207934;PEDRO LAURENTINO;Pedro Laurentino;PI
369;1506351;SANTA B�RBARA DO PAR�;Santa B�rbara do Par�;PA
370;2207959;NOVA SANTA RITA;Nova Santa Rita;PI
371;1506559;SANTA LUZIA DO PAR�;Santa Luzia do Par�;PA
372;2208551;PORTO ALEGRE DO PIAU�;Porto Alegre do Piau�;PI
373;1507961;TERRA ALTA;Terra Alta;PA
374;2208858;RIACHO FRIO;Riacho Frio;PI
375;1500131;ABEL FIGUEIREDO;Abel Figueiredo;PA
376;2208874;RIBEIRA DO PIAU�;Ribeira do Piau�;PI
377;1502954;ELDORADO DOS CARAJ�S;Eldorado do Caraj�s;PA
378;2209450;SANTO ANT�NIO DOS MILAGRES;Santo Ant�nio dos Milagres;PI
379;1505494;PALESTINA DO PAR�;Palestina do Par�;PA
380;2209658;S�O FRANCISCO DE ASSIS DO PIAU�;S�o Francisco de Assis do Piau�;PI
381;1507151;S�O DOMINGOS DO ARAGUAIA;S�o Domingos do Araguaia;PA
382;2209757;S�O GON�ALO DO GURGU�IA;S�o Gon�alo do Gurgu�ia;PI
383;1500347;�GUA AZUL DO NORTE;�gua Azul do Norte;PA
384;2209872;S�O JO�O DA FRONTEIRA;S�o Jo�o da Fronteira;PI
385;1502764;CUMARU DO NORTE;Cumaru do Norte;PA
386;2209955;S�O JO�O DA VARJOTA;S�o Jo�o da Varjota;PI
387;1505551;PAU D'ARCO;Pau D'Arco;PA
388;2209971;S�O JO�O DO ARRAIAL;S�o Jo�o do Arraial;PI
389;1500958;AURORA DO PAR�;Aurora do Par�;PA
390;2210375;S�O LUIS DO PIAU�;S�o Luis do Piau�;PI
391;1504950;NOVA ESPERAN�A DO PIRI�;Nova Esperan�a do Piri�;PA
392;2210383;S�O MIGUEL DA BAIXA GRANDE;S�o Miguel da Baixa Grande;PI
393;1507474;S�O JO�O DE PIRABAS;S�o Jo�o de Pirabas;PA
394;2210391;S�O MIGUEL DO FIDALGO;S�o Miguel do Fidalgo;PI
395;1507953;TAIL�NDIA;Tail�ndia;PA
396;2210623;SEBASTI�O BARROS;Sebasti�o Barros;PI
397;1508084;TUCUM�;Tucum�;PA
398;2210631;SEBASTI�O LEAL;Sebasti�o Leal;PI
399;1508159;URUAR�;Uruar�;PA
400;2210938;SUSSUAPARA;Sussuapara;PI
401;1500107;ABAETETUBA;Abaetetuba;PA
402;2210953;TAMBORIL DO PIAU�;Tamboril do Piau�;PI
403;1500206;ACAR�;Acar�;PA
404;2210979;TANQUE DO PIAU�;Tanque do Piau�;PI
405;1500305;AFU�;Afu�;PA
406;2211506;VERA MENDES;Vera Mendes;PI
407;1500404;ALENQUER;Alenquer;PA
408;2211605;VILA NOVA DO PIAU�;Vila Nova do Piau�;PI
409;1500503;ALMEIRIM;Almeirim;PA
410;2211704;WALL FERRAZ;Wall Ferraz;PI
411;1500602;ALTAMIRA;Altamira;PA
412;2401651;BOD�;Bod�;RN
413;1500701;ANAJ�S;Anaj�s;PA
414;2401859;CAI�ARA DO NORTE;Cai�ara do Norte;RN
415;1500800;ANANINDEUA;Ananindeua;PA
416;2403756;FERNANDO PEDROZA;Fernando Pedroza;RN
417;1500909;AUGUSTO CORR�A;Augusto Corr�a;PA
418;2404853;ITAJ�;Itaj�;RN
419;1501006;AVEIRO;Aveiro;PA
420;2407252;MAJOR SALES;Major Sales;RN
421;1501105;BAGRE;Bagre;PA
422;2408953;RIO DO FOGO;Rio do Fogo;RN
423;1501204;BAI�O;Bai�o;PA
424;2409332;SANTA MARIA;Santa Maria;RN
425;1501303;BARCARENA;Barcarena;PA
426;2410256;PORTO DO MANGUE;Porto do Mangue;RN
427;1501402;BEL�M;Bel�m;PA
428;2411056;TIBAU;Tibau;RN
429;1501501;BENEVIDES;Benevides;PA
430;2412559;S�O MIGUEL DO GOSTOSO;S�o Miguel do Gostoso;RN
431;1501600;BONITO;Bonito;PA
432;2413557;SERRINHA DOS PINTOS;Serrinha dos Pintos;RN
433;1501709;BRAGAN�A;Bragan�a;PA
434;2414159;TENENTE LAURENTINO CRUZ;Tenente Laurentino Cruz;RN
435;1501808;BREVES;Breves;PA
436;2414456;TRIUNFO POTIGUAR;Triunfo Potiguar;RN
437;1501907;BUJARU;Bujaru;PA
438;2414753;VENHA-VER;Venha-Ver;RN
439;1502004;CACHOEIRA DO ARARI;Cachoeira do Arari;PA
440;2500536;ALCANTIL;Alcantil;PB
441;1502103;CAMET�;Camet�;PA
442;2500577;ALGOD�O DE JANDA�RA;Algod�o de Janda�ra;PB
443;1502202;CAPANEMA;Capanema;PA
444;2500734;AMPARO;Amparo;PB
445;1502301;CAPIT�O PO�O;Capit�o Po�o;PA
446;2500775;APARECIDA;Aparecida;PB
447;1502400;CASTANHAL;Castanhal;PA
448;2501153;AREIA DE BARA�NAS;Areia de Bara�nas;PB
449;1502509;CHAVES;Chaves;PA
450;2501351;ASSUN��O;Assun��o;PB
451;1502608;COLARES;Colares;PA
452;2501534;BARA�NA;Bara�na;PB
453;1502707;CONCEI��O DO ARAGUAIA;Concei��o do Araguaia;PA
454;2501575;BARRA DE SANTANA;Barra de Santana;PB
455;1502806;CURRALINHO;Curralinho;PA
456;2502052;BERNARDINO BATISTA;Bernardino Batista;PB
457;1502905;CURU��;Curu��;PA
